route_name,start_time,end_time,runtime,in/outbound,stop_1,stop_2,stop_3,stop_4,stop_5,stop_6,stop_7,stop_8
Colorado_Express,7:13,7:40,0:27,in,7:24,7:28,7:38,7:39,7:40,,,
Colorado_Express,7:13,7:40,0:27,out,7:13,7:15,,,,,,
Colorado_Express,7:53,8:20,0:27,in,8:04,8:08,8:18,8:19,8:20,,,
Colorado_Express,7:53,8:20,0:27,out,7:53,7:55,,,,,,
Colorado_Express,8:33,9:00,0:27,in,8:44,8:48,8:58,8:59,9:00,,,
Colorado_Express,8:33,9:00,0:27,out,8:33,8:35,,,,,,
Colorado_Express,9:13,9:40,0:27,in,9:24,9:28,9:38,9:39,9:40,,,
Colorado_Express,9:13,9:40,0:27,out,9:13,9:15,,,,,,
Colorado_Express,9:53,10:20,0:27,in,10:04,10:08,10:18,10:19,10:20,,,
Colorado_Express,9:53,10:20,0:27,out,9:53,9:55,,,,,,
Colorado_Express,10:33,11:00,0:27,in,10:44,10:48,10:58,10:59,11:00,,,
Colorado_Express,10:33,11:00,0:27,out,10:33,10:35,,,,,,
Colorado_Express,11:13,11:40,0:27,in,11:24,11:28,11:38,11:39,11:40,,,
Colorado_Express,11:13,11:40,0:27,out,11:13,11:15,,,,,,
Colorado_Express,11:53,12:20,0:27,in,12:04,12:08,12:18,12:19,12:20,,,
Colorado_Express,11:53,12:20,0:27,out,11:53,11:55,,,,,,
Colorado_Express,12:33,1:00,0:27,in,12:44,12:48,12:58,12:59,1:00,,,
Colorado_Express,12:33,1:00,0:27,out,12:33,12:35,,,,,,
Colorado_Express,1:13,1:40,0:27,in,1:24,1:28,1:38,1:39,1:40,,,
Colorado_Express,1:13,1:40,0:27,out,1:13,1:15,,,,,,
Colorado_Express,1:53,2:20,0:27,in,2:04,2:08,2:18,2:19,2:20,,,
Colorado_Express,1:53,2:20,0:27,out,1:53,1:55,,,,,,
Colorado_Express,2:33,3:00,0:27,in,2:44,2:48,2:58,2:59,3:00,,,
Colorado_Express,2:33,3:00,0:27,out,2:33,2:35,,,,,,
Colorado_Express,3:13,3:40,0:27,in,3:24,3:28,3:38,3:39,3:40,,,
Colorado_Express,3:13,3:40,0:27,out,3:13,3:15,,,,,,
Colorado_Express,3:53,4:20,0:27,in,4:04,4:08,4:18,4:19,4:20,,,
Colorado_Express,3:53,4:20,0:27,out,3:53,3:55,,,,,,
Colorado_Express,4:33,5:00,0:27,in,4:44,4:48,4:58,4:59,5:00,,,
Colorado_Express,4:33,5:00,0:27,out,4:33,4:35,,,,,,
Colorado_Express,5:13,5:40,0:27,in,5:24,5:28,5:38,5:39,5:40,,,
Colorado_Express,5:13,5:40,0:27,out,5:13,5:15,,,,,,
Colorado_Express,5:53,6:20,0:27,in,6:04,6:08,6:18,6:19,6:20,,,
Colorado_Express,5:53,6:20,0:27,out,5:53,5:55,,,,,,
Daughtery_Street,7:16,7:33,0:17,in,7:18,7:21,7:22,,,,,
Daughtery_Street,7:16,7:33,0:17,out,7:30,7:33,,,,,,
Daughtery_Street,7:38,7:58,0:20,in,7:40,7:43,7:44,,,,,
Daughtery_Street,7:38,7:58,0:20,out,7:55,7:58,,,,,,
Daughtery_Street,8:03,8:23,0:20,in,8:05,8:08,8:09,,,,,
Daughtery_Street,8:03,8:23,0:20,out,8:20,8:23,,,,,,
Daughtery_Street,8:28,8:48,0:20,in,8:30,8:33,8:34,,,,,
Daughtery_Street,8:28,8:48,0:20,out,8:45,8:48,,,,,,
Daughtery_Street,8:53,9:13,0:20,in,8:55,8:58,8:59,,,,,
Daughtery_Street,8:53,9:13,0:20,out,9:10,9:13,,,,,,
Daughtery_Street,9:18,9:38,0:20,in,9:20,9:23,9:24,,,,,
Daughtery_Street,9:18,9:38,0:20,out,9:35,9:38,,,,,,
Daughtery_Street,9:43,10:03,0:20,in,9:45,9:48,9:49,,,,,
Daughtery_Street,9:43,10:03,0:20,out,10:00,10:03,,,,,,
Daughtery_Street,10:08,10:28,0:20,in,10:10,10:13,10:14,,,,,
Daughtery_Street,10:08,10:28,0:20,out,10:25,10:28,,,,,,
Daughtery_Street,10:33,10:53,0:20,in,10:35,10:38,10:39,,,,,
Daughtery_Street,10:33,10:53,0:20,out,10:50,10:53,,,,,,
Daughtery_Street,10:58,11:18,0:20,in,11:00,11:03,11:04,,,,,
Daughtery_Street,10:58,11:18,0:20,out,11:15,11:18,,,,,,
Daughtery_Street,11:23,11:43,0:20,in,11:25,11:28,11:29,,,,,
Daughtery_Street,11:23,11:43,0:20,out,11:40,11:43,,,,,,
Daughtery_Street,11:48,12:08,0:20,in,11:50,11:53,11:54,,,,,
Daughtery_Street,11:48,12:08,0:20,out,12:05,12:08,,,,,,
Daughtery_Street,12:13,12:33,0:20,in,12:15,12:18,12:19,,,,,
Daughtery_Street,12:13,12:33,0:20,out,12:30,12:33,,,,,,
Daughtery_Street,12:38,12:58,0:20,in,12:40,12:43,12:44,,,,,
Daughtery_Street,12:38,12:58,0:20,out,12:55,12:58,,,,,,
Daughtery_Street,1:03,1:23,0:20,in,1:05,1:08,1:09,,,,,
Daughtery_Street,1:03,1:23,0:20,out,1:20,1:23,,,,,,
Daughtery_Street,1:28,1:48,0:20,in,1:30,1:33,1:34,,,,,
Daughtery_Street,1:28,1:48,0:20,out,1:45,1:48,,,,,,
Daughtery_Street,1:53,2:13,0:20,in,1:55,1:58,1:59,,,,,
Daughtery_Street,1:53,2:13,0:20,out,2:10,2:13,,,,,,
Daughtery_Street,2:18,2:38,0:20,in,2:20,2:23,2:24,,,,,
Daughtery_Street,2:18,2:38,0:20,out,2:35,2:38,,,,,,
Daughtery_Street,2:43,3:03,0:20,in,2:45,2:48,2:49,,,,,
Daughtery_Street,2:43,3:03,0:20,out,3:00,3:03,,,,,,
Daughtery_Street,3:08,3:28,0:20,in,3:10,3:13,3:14,,,,,
Daughtery_Street,3:08,3:28,0:20,out,3:25,3:28,,,,,,
Daughtery_Street,3:33,3:53,0:20,in,3:35,3:38,3:39,,,,,
Daughtery_Street,3:33,3:53,0:20,out,3:50,3:53,,,,,,
Daughtery_Street,3:58,4:18,0:20,in,4:00,4:03,4:04,,,,,
Daughtery_Street,3:58,4:18,0:20,out,4:15,4:18,,,,,,
Daughtery_Street,4:23,4:43,0:20,in,4:25,4:28,4:29,,,,,
Daughtery_Street,4:23,4:43,0:20,out,4:40,4:43,,,,,,
Daughtery_Street,4:48,5:08,0:20,in,4:50,4:53,4:54,,,,,
Daughtery_Street,4:48,5:08,0:20,out,5:05,5:08,,,,,,
Daughtery_Street,5:13,5:33,0:20,in,5:15,5:18,5:19,,,,,
Daughtery_Street,5:13,5:33,0:20,out,5:30,5:33,,,,,,
Daughtery_Street,5:38,5:58,0:20,in,5:40,5:43,5:44,,,,,
Daughtery_Street,5:38,5:58,0:20,out,5:55,5:58,,,,,,
Daughtery_Street,6:03,6:23,0:20,in,6:05,6:08,6:09,,,,,
Daughtery_Street,6:03,6:23,0:20,out,6:20,6:23,,,,,,
Daughtery_Street,6:28,6:48,0:20,in,6:30,6:33,6:34,,,,,
Daughtery_Street,6:28,6:48,0:20,out,6:45,6:48,,,,,,
Bernard_Street,7:26,7:38,0:12,in,7:34,7:36,7:38,,,,,
Bernard_Street,7:26,7:38,0:12,out,7:26,7:30,,,,,,
Bernard_Street,7:46,7:58,0:12,in,7:54,7:56,7:58,,,,,
Bernard_Street,7:46,7:58,0:12,out,7:46,7:50,,,,,,
Bernard_Street,8:06,8:18,0:12,in,8:14,8:16,8:18,,,,,
Bernard_Street,8:06,8:18,0:12,out,8:06,8:10,,,,,,
Bernard_Street,8:26,8:38,0:12,in,8:34,8:36,8:38,,,,,
Bernard_Street,8:26,8:38,0:12,out,8:26,8:30,,,,,,
Bernard_Street,8:46,8:58,0:12,in,8:54,8:56,8:58,,,,,
Bernard_Street,8:46,8:58,0:12,out,8:46,8:50,,,,,,
Bernard_Street,9:06,9:18,0:12,in,9:14,9:16,9:18,,,,,
Bernard_Street,9:06,9:18,0:12,out,9:06,9:10,,,,,,
Bernard_Street,9:26,9:38,0:12,in,9:34,9:36,9:38,,,,,
Bernard_Street,9:26,9:39,0:12,out,9:26,9:30,,,,,,
Bernard_Street,9:46,9:58,0:12,in,9:54,9:56,9:58,,,,,
Bernard_Street,9:46,9:58,0:12,out,9:46,9:50,,,,,,
Bernard_Street,10:06,10:18,0:12,in,10:14,10:16,10:18,,,,,
Bernard_Street,10:06,10:18,0:12,out,10:06,10:10,,,,,,
Bernard_Street,10:26,10:38,0:12,in,10:34,10:36,10:38,,,,,
Bernard_Street,10:26,10:38,0:12,out,10:26,10:30,,,,,,
Bernard_Street,10:46,10:58,0:12,in,10:54,10:56,10:58,,,,,
Bernard_Street,10:46,10:58,0:12,out,10:46,10:50,,,,,,
Bernard_Street,11:06,11:18,0:12,in,11:14,11:16,11:18,,,,,
Bernard_Street,11:06,11:18,0:12,out,11:06,11:10,,,,,,
Bernard_Street,11:26,11:38,0:12,in,11:34,11:36,11:38,,,,,
Bernard_Street,11:26,11:38,0:12,out,11:26,11:30,,,,,,
Bernard_Street,11:46,11:58,0:12,in,11:54,11:56,11:58,,,,,
Bernard_Street,11:46,11:58,0:12,out,11:46,11:50,,,,,,
Bernard_Street,12:06,12:18,0:12,in,12:14,12:16,12:18,,,,,
Bernard_Street,12:06,12:18,0:12,out,12:06,12:10,,,,,,
Bernard_Street,12:26,12:38,0:12,in,12:34,12:36,12:38,,,,,
Bernard_Street,12:26,12:38,0:12,out,12:26,12:30,,,,,,
Bernard_Street,12:46,12:58,0:12,in,12:54,12:56,12:58,,,,,
Bernard_Street,12:46,12:58,0:12,out,12:46,12:50,,,,,,
Bernard_Street,1:06,1:18,0:12,in,1:14,1:16,1:18,,,,,
Bernard_Street,1:06,1:18,0:12,out,1:06,1:10,,,,,,
Bernard_Street,1:26,1:38,0:12,in,1:34,1:36,1:38,,,,,
Bernard_Street,1:26,1:38,0:12,out,1:26,1:30,,,,,,
Bernard_Street,1:46,1:58,0:12,in,1:54,1:56,1:58,,,,,
Bernard_Street,1:46,1:58,0:12,out,1:46,1:50,,,,,,
Bernard_Street,2:06,2:18,0:12,in,2:14,2:16,2:18,,,,,
Bernard_Street,2:06,2:18,0:12,out,2:06,2:10,,,,,,
Bernard_Street,2:26,2:38,0:12,in,2:34,2:36,2:38,,,,,
Bernard_Street,2:26,2:38,0:12,out,2:26,2:30,,,,,,
Bernard_Street,2:46,2:58,0:12,in,2:54,2:56,2:58,,,,,
Bernard_Street,2:46,2:58,0:12,out,2:46,2:50,,,,,,
Bernard_Street,3:06,3:18,0:12,in,3:14,3:16,3:18,,,,,
Bernard_Street,3:06,3:18,0:12,out,3:06,3:10,,,,,,
Bernard_Street,3:26,3:38,0:12,in,3:34,3:36,3:38,,,,,
Bernard_Street,3:26,3:38,0:12,out,3:26,3:30,,,,,,
Bernard_Street,3:46,3:58,0:12,in,3:54,3:56,3:58,,,,,
Bernard_Street,3:46,3:58,0:12,out,3:46,3:50,,,,,,
Bernard_Street,4:06,4:18,0:12,in,4:14,4:16,4:18,,,,,
Bernard_Street,4:06,4:18,0:12,out,4:06,4:10,,,,,,
Bernard_Street,4:26,4:38,0:12,in,4:34,4:36,4:38,,,,,
Bernard_Street,4:26,4:38,0:12,out,4:26,4:30,,,,,,
Bernard_Street,4:46,4:58,0:12,in,4:54,4:56,4:58,,,,,
Bernard_Street,4:46,4:58,0:12,out,4:46,4:50,,,,,,
Bernard_Street,5:06,5:18,0:12,in,5:14,5:16,5:18,,,,,
Bernard_Street,5:06,5:18,0:12,out,5:06,5:10,,,,,,
Bernard_Street,5:26,5:38,0:12,in,5:34,5:36,5:38,,,,,
Bernard_Street,5:26,5:38,0:12,out,5:26,5:30,,,,,,
Bernard_Street,5:46,5:58,0:12,in,5:54,5:56,5:58,,,,,
Bernard_Street,5:46,5:58,0:12,out,5:46,5:50,,,,,,
Centre_Place,6:50,7:08,0:18,in,7:02,7:04,7:08,,,,,
Centre_Place,6:50,7:08,0:18,out,6:50,6:58,,,,,,
Centre_Place,7:20,7:38,0:18,in,7:32,7:34,7:38,,,,,
Centre_Place,7:20,7:38,0:18,out,7:20,7:28,,,,,,
Centre_Place,7:50,8:08,0:18,in,8:02,8:04,8:08,,,,,
Centre_Place,7:50,8:08,0:18,out,7:50,7:58,,,,,,
Centre_Place,8:20,8:38,0:18,in,8:32,8:34,8:38,,,,,
Centre_Place,8:20,8:38,0:18,out,8:20,8:28,,,,,,
Centre_Place,8:50,9:08,0:18,in,9:02,9:04,9:08,,,,,
Centre_Place,8:50,9:08,0:18,out,8:50,8:58,,,,,,
Centre_Place,9:20,9:38,0:18,in,9:32,9:34,9:38,,,,,
Centre_Place,9:20,9:38,0:18,out,9:20,9:28,,,,,,
Centre_Place,9:50,10:08,0:18,in,10:02,10:04,10:08,,,,,
Centre_Place,9:50,10:08,0:18,out,9:50,9:58,,,,,,
Centre_Place,10:20,10:38,0:18,in,10:32,10:34,10:38,,,,,
Centre_Place,10:20,10:38,0:18,out,10:20,10:28,,,,,,
Centre_Place,10:50,11:08,0:18,in,11:02,11:04,11:08,,,,,
Centre_Place,10:50,11:08,0:18,out,10:50,10:58,,,,,,
Centre_Place,11:20,11:38,0:18,in,11:32,11:34,11:38,,,,,
Centre_Place,11:20,11:38,0:18,out,11:20,11:28,,,,,,
Centre_Place,11:50,12:08,0:18,in,12:02,12:04,12:08,,,,,
Centre_Place,11:50,12:08,0:18,out,11:50,11:58,,,,,,
Centre_Place,12:20,12:38,0:18,in,12:32,12:34,12:38,,,,,
Centre_Place,12:20,12:38,0:18,out,12:20,12:28,,,,,,
Centre_Place,12:50,13:08,0:18,in,1:02,1:04,1:08,,,,,
Centre_Place,12:50,13:08,0:18,out,0:50,0:58,,,,,,
Centre_Place,1:20,1:38,0:18,in,1:32,1:34,1:38,,,,,
Centre_Place,1:20,1:38,0:18,out,1:20,1:28,,,,,,
Centre_Place,1:50,2:08,0:18,in,2:02,2:04,2:08,,,,,
Centre_Place,1:50,2:08,0:18,out,1:50,1:58,,,,,,
Centre_Place,2:20,2:38,0:18,in,2:32,2:34,2:38,,,,,
Centre_Place,2:20,2:38,0:18,out,2:20,2:28,,,,,,
Centre_Place,2:50,3:08,0:18,in,3:02,3:04,3:08,,,,,
Centre_Place,2:50,3:08,0:18,out,2:50,2:58,,,,,,
Centre_Place,3:15,3:33,0:18,in,3:27,3:29,3:33,,,,,
Centre_Place,3:15,3:33,0:18,out,3:15,3:23,,,,,,
Centre_Place,3:45,4:03,0:18,in,3:57,3:59,4:03,,,,,
Centre_Place,3:45,4:03,0:18,out,3:45,3:53,,,,,,
Centre_Place,4:15,4:33,0:18,in,4:27,4:29,4:33,,,,,
Centre_Place,4:15,4:33,0:18,out,4:15,4:23,,,,,,
Centre_Place,4:45,5:03,0:18,in,4:57,4:59,5:03,,,,,
Centre_Place,4:45,5:03,0:18,out,4:45,4:53,,,,,,
Centre_Place,5:15,5:33,0:18,in,5:27,5:29,5:33,,,,,
