route_name,start_time,end_time,runtime,in/outbound,stop_1,stop_2,stop_3,stop_4,stop_5,stop_6,stop_7,stop_8
Centre_Place,5:15,5:33,0:18,out,5:15,5:23,,,,,,
Centre_Place,5:45,6:03,0:18,in,5:57,5:59,6:03,,,,,
Centre_Place,5:45,6:03,0:18,out,5:45,5:53,,,,,,
Discovery_Park,7:36,8:09,0:33,in,7:55,8:03,8:07,8:08,8:09,,,
Discovery_Park,7:36,8:09,0:33,out,7:36,7:40,7:44,,,,,
Discovery_Park,7:56,8:29,0:33,in,8:15,8:23,8:27,8:28,8:29,,,
Discovery_Park,7:56,8:29,0:33,out,7:56,8:00,8:04,,,,,
Discovery_Park,8:16,8:49,0:33,in,8:35,8:43,8:47,8:48,8:49,,,
Discovery_Park,8:16,8:49,0:33,out,8:16,8:20,8:24,,,,,
Discovery_Park,8:36,9:09,0:33,in,8:55,9:03,9:07,9:08,9:09,,,
Discovery_Park,8:36,9:09,0:33,out,8:36,8:40,8:44,,,,,
Discovery_Park,8:56,9:29,0:33,in,9:15,9:23,9:27,9:28,9:29,,,
Discovery_Park,8:56,9:29,0:33,out,8:56,9:00,9:04,,,,,
Discovery_Park,9:16,9:49,0:33,in,9:35,9:43,9:47,9:48,9:49,,,
Discovery_Park,9:16,9:49,0:33,out,9:16,9:20,9:24,,,,,
Discovery_Park,9:36,10:09,0:33,in,9:55,10:03,10:07,10:08,10:09,,,
Discovery_Park,9:36,10:09,0:33,out,9:36,9:40,9:44,,,,,
Discovery_Park,9:56,10:29,0:33,in,10:15,10:23,10:27,10:28,10:29,,,
Discovery_Park,9:56,10:29,0:33,out,9:56,10:00,10:04,,,,,
Discovery_Park,10:16,10:49,0:33,in,10:35,10:43,10:47,10:48,10:49,,,
Discovery_Park,10:16,10:49,0:33,out,10:16,10:20,10:24,,,,,
Discovery_Park,10:36,11:09,0:33,in,10:55,11:03,11:07,11:08,11:09,,,
Discovery_Park,10:36,11:09,0:33,out,10:36,10:40,10:44,,,,,
Discovery_Park,10:56,11:29,0:33,in,11:15,11:23,11:27,11:28,11:29,,,
Discovery_Park,10:56,11:29,0:33,out,10:56,11:00,11:04,,,,,
Discovery_Park,11:16,11:49,0:33,in,11:35,11:43,11:47,11:48,11:49,,,
Discovery_Park,11:16,11:49,0:33,out,11:16,11:20,11:24,,,,,
Discovery_Park,11:36,12:09,0:33,in,11:55,12:03,12:07,12:08,12:09,,,
Discovery_Park,11:36,12:09,0:33,out,11:36,11:40,11:44,,,,,
Discovery_Park,11:56,12:29,0:33,in,12:15,12:23,12:27,12:28,12:29,,,
Discovery_Park,11:56,12:29,0:33,out,11:56,12:00,12:04,,,,,
Discovery_Park,12:16,12:49,0:33,in,12:35,12:43,12:47,12:48,12:49,,,
Discovery_Park,12:16,12:49,0:33,out,12:16,12:20,12:24,,,,,
Discovery_Park,12:36,13:09,0:33,in,12:55,13:03,13:07,13:08,13:09,,,
Discovery_Park,12:36,13:09,0:33,out,12:36,12:40,12:44,,,,,
Discovery_Park,12:56,1:29,0:33,in,1:15,1:23,1:27,1:28,1:29,,,
Discovery_Park,12:56,1:29,0:33,out,12:56,1:00,1:04,,,,,
Discovery_Park,1:16,1:49,0:33,in,1:35,1:43,1:47,1:48,1:49,,,
Discovery_Park,1:16,1:49,0:33,out,1:16,1:20,1:24,,,,,
Discovery_Park,1:36,2:09,0:33,in,1:55,2:03,2:07,2:08,2:09,,,
Discovery_Park,1:36,2:09,0:33,out,1:36,1:40,1:44,,,,,
Discovery_Park,1:56,2:29,0:33,in,2:15,2:23,2:27,2:28,2:29,,,
Discovery_Park,1:56,2:29,0:33,out,1:56,2:00,2:04,,,,,
Discovery_Park,2:16,2:49,0:33,in,2:35,2:43,2:47,2:48,2:49,,,
Discovery_Park,2:16,2:49,0:33,out,2:16,2:20,2:24,,,,,
Discovery_Park,2:36,3:09,0:33,in,2:55,3:03,3:07,3:08,3:09,,,
Discovery_Park,2:36,3:09,0:33,out,2:36,2:40,2:44,,,,,
Discovery_Park,2:56,3:29,0:33,in,3:15,3:23,3:27,3:28,3:29,,,
Discovery_Park,2:56,3:29,0:33,out,2:56,3:00,3:04,,,,,
Discovery_Park,3:16,3:49,0:33,in,3:36,3:44,3:48,3:49,3:50,,,
Discovery_Park,3:16,3:49,0:33,out,3:16,3:20,3:24,,,,,
Discovery_Park,3:36,4:09,0:33,in,3:55,4:03,4:07,4:08,4:09,,,
Discovery_Park,3:36,4:09,0:33,out,3:36,3:40,3:44,,,,,
Discovery_Park,4:16,4:49,0:33,in,4:35,4:43,4:47,4:48,4:49,,,
Discovery_Park,4:16,4:49,0:33,out,4:16,4:20,4:24,,,,,
Discovery_Park,4:56,5:29,0:33,in,5:15,5:23,5:27,5:28,5:29,,,
Discovery_Park,4:56,5:29,0:33,out,4:56,5:00,5:04,,,,,
Discovery_Park,5:36,6:09,0:33,in,5:55,6:03,6:07,6:08,6:09,,,
Discovery_Park,5:36,6:09,0:33,out,5:36,5:40,5:44,,,,,
Discovery_Park,6:16,6:49,0:33,in,6:36,6:44,6:48,6:49,6:50,,,
Discovery_Park,6:16,6:49,0:33,out,6:16,6:20,6:24,,,,,
Discovery_Park,6:56,7:29,0:33,in,7:15,7:23,7:27,7:28,7:29,,,
Discovery_Park,6:56,7:29,0:33,out,6:56,7:00,7:04,,,,,
Discovery_Park,7:36,8:09,0:33,in,7:55,8:03,8:07,8:08,8:09,,,
Discovery_Park,7:36,8:09,0:33,out,7:36,7:40,7:44,,,,,
Discovery_Park,8:16,8:49,0:33,in,8:35,8:43,8:47,8:48,8:49,,,
Discovery_Park,8:16,8:49,0:33,out,8:16,8:20,8:24,,,,,
Discovery_Park,8:56,9:29,0:33,in,9:15,9:23,9:27,9:28,9:29,,,
Discovery_Park,8:56,9:29,0:33,out,8:56,9:00,9:04,,,,,
Discovery_Park,9:36,10:09,0:33,in,9:55,10:03,10:07,10:08,10:09,,,
Discovery_Park,9:36,10:09,0:33,out,9:36,9:40,9:44,,,,,
Discovery_Park,10:16,10:49,0:33,in,10:35,10:43,10:47,10:48,10:49,,,
Discovery_Park,10:16,10:49,0:33,out,10:16,10:20,10:24,,,,,
Eagle_Point,7:23,7:45,0:22,in,7:36,7:41,7:43,7:44,7:45,,,
Eagle_Point,7:23,7:45,0:22,out,7:23,7:26,,,,,,
Eagle_Point,7:53,8:15,0:22,in,8:06,8:11,8:13,8:14,8:15,,,
Eagle_Point,7:53,8:15,0:22,out,7:53,7:56,,,,,,
Eagle_Point,8:23,8:45,0:22,in,8:36,8:41,8:43,8:44,8:45,,,
Eagle_Point,8:23,8:45,0:22,out,8:23,8:26,,,,,,
Eagle_Point,9:00,9:22,0:22,in,9:13,9:18,9:20,9:21,9:22,,,
Eagle_Point,9:00,9:22,0:22,out,9:00,9:03,,,,,,
Eagle_Point,9:30,9:52,0:22,in,9:43,9:48,9:50,9:51,9:52,,,
Eagle_Point,9:30,9:52,0:22,out,9:30,9:33,,,,,,
Eagle_Point,10:00,10:22,0:22,in,10:13,10:18,10:20,10:21,10:22,,,
Eagle_Point,10:00,10:22,0:22,out,10:00,10:03,,,,,,
Eagle_Point,10:40,11:02,0:22,in,10:53,10:58,11:00,11:01,11:02,,,
Eagle_Point,10:40,11:02,0:22,out,10:40,10:43,,,,,,
Eagle_Point,11:13,11:35,0:22,in,11:26,11:31,11:33,11:34,11:35,,,
Eagle_Point,11:13,11:35,0:22,out,11:13,11:16,,,,,,
Eagle_Point,11:46,12:08,0:22,in,11:59,12:04,12:06,12:07,12:08,,,
Eagle_Point,11:46,12:08,0:22,out,11:46,11:49,,,,,,
Eagle_Point,12:26,12:48,0:22,in,12:39,12:44,12:46,12:47,12:48,,,
Eagle_Point,12:26,12:48,0:22,out,12:26,12:29,,,,,,
Eagle_Point,12:59,13:21,0:22,in,1:12,1:17,1:19,1:20,1:21,,,
Eagle_Point,12:59,13:21,0:22,out,12:59,13:02,,,,,,
Eagle_Point,1:32,1:54,0:22,in,1:45,1:50,1:52,1:53,1:54,,,
Eagle_Point,1:32,1:54,0:22,out,1:32,1:35,,,,,,
Eagle_Point,2:12,2:34,0:22,in,2:25,2:30,2:32,2:33,2:34,,,
Eagle_Point,2:12,2:34,0:22,out,2:12,2:15,,,,,,
Eagle_Point,2:45,3:07,0:22,in,2:58,3:03,3:05,3:06,3:07,,,
Eagle_Point,2:45,3:07,0:22,out,2:45,2:48,,,,,,
Eagle_Point,3:18,3:40,0:22,in,3:31,3:36,3:38,3:39,3:40,,,
Eagle_Point,3:18,3:40,0:22,out,3:18,3:21,,,,,,
Eagle_Point,3:51,4:13,0:22,in,4:04,4:09,4:11,4:12,4:13,,,
Eagle_Point,3:51,4:13,0:22,out,3:51,3:54,,,,,,
Eagle_Point,4:24,4:46,0:22,in,4:37,4:42,4:44,4:45,4:46,,,
Eagle_Point,4:24,4:46,0:22,out,4:24,4:27,,,,,,
Eagle_Point,4:57,5:19,0:22,in,5:10,5:15,5:17,5:18,5:19,,,
Eagle_Point,4:57,5:19,0:22,out,4:57,5:00,,,,,,
North_Texan,7:00,7:14,0:14,in,7:02,,,,,,,
North_Texan,7:00,7:14,0:14,out,7:14,,,,,,,
North_Texan,7:28,7:42,0:14,in,7:30,,,,,,,
North_Texan,7:28,7:42,0:14,out,7:42,,,,,,,
North_Texan,7:56,8:10,0:14,in,7:58,,,,,,,
North_Texan,7:56,8:10,0:14,out,8:10,,,,,,,
North_Texan,8:24,8:38,0:14,in,8:26,,,,,,,
North_Texan,8:24,8:38,0:14,out,8:38,,,,,,,
North_Texan,8:52,9:06,0:14,in,8:54,,,,,,,
North_Texan,8:52,9:06,0:14,out,9:06,,,,,,,
North_Texan,9:20,9:34,0:14,in,9:22,,,,,,,
North_Texan,9:20,9:34,0:14,out,9:34,,,,,,,
North_Texan,9:48,10:02,0:14,in,9:50,,,,,,,
North_Texan,9:48,10:02,0:14,out,10:02,,,,,,,
North_Texan,10:16,10:30,0:14,in,10:18,,,,,,,
North_Texan,10:16,10:30,0:14,out,10:30,,,,,,,
North_Texan,10:44,10:58,0:14,in,10:46,,,,,,,
North_Texan,10:44,10:58,0:14,out,10:58,,,,,,,
North_Texan,11:12,11:26,0:14,in,11:14,,,,,,,
North_Texan,11:12,11:26,0:14,out,11:26,,,,,,,
North_Texan,11:40,11:54,0:14,in,11:42,,,,,,,
North_Texan,11:40,11:54,0:14,out,11:54,,,,,,,
North_Texan,12:08,12:22,0:14,in,12:10,,,,,,,
North_Texan,12:08,12:22,0:14,out,12:22,,,,,,,
North_Texan,12:36,12:50,0:14,in,12:38,,,,,,,
North_Texan,12:36,12:50,0:14,out,12:50,,,,,,,
North_Texan,1:04,1:18,0:14,in,1:06,,,,,,,
North_Texan,1:04,1:18,0:14,out,1:18,,,,,,,
North_Texan,1:32,1:46,0:14,in,1:34,,,,,,,
North_Texan,1:32,1:46,0:14,out,1:46,,,,,,,
North_Texan,2:00,2:14,0:14,in,2:02,,,,,,,
North_Texan,2:00,2:14,0:14,out,2:14,,,,,,,
North_Texan,2:28,2:42,0:14,in,2:30,,,,,,,
North_Texan,2:28,2:42,0:14,out,2:42,,,,,,,
North_Texan,2:56,3:10,0:14,in,2:57,,,,,,,
North_Texan,2:56,3:10,0:14,out,3:10,,,,,,,
North_Texan,3:24,3:38,0:14,in,3:26,,,,,,,
North_Texan,3:24,3:38,0:14,out,3:38,,,,,,,
North_Texan,3:52,4:06,0:14,in,3:54,,,,,,,
North_Texan,3:52,4:06,0:14,out,4:06,,,,,,,
North_Texan,4:20,4:34,0:14,in,4:22,,,,,,,
North_Texan,4:20,4:34,0:14,out,4:34,,,,,,,
North_Texan,4:48,5:02,0:14,in,4:51,,,,,,,
North_Texan,4:48,5:02,0:14,out,5:02,,,,,,,
North_Texan,5:16,5:30,0:14,in,5:18,,,,,,,
North_Texan,5:16,5:30,0:14,out,,,,,,,,
Mean_Green,7:00,7:13,0:13,in,7:09,7:12,7:13,,,,,
Mean_Green,7:00,7:13,0:13,out,7:00,7:03,7:04,7:05,,,,
Mean_Green,7:25,7:38,0:13,in,7:34,7:37,7:38,,,,,
Mean_Green,7:25,7:38,0:13,out,7:25,7:28,7:29,7:30,,,,
Mean_Green,7:50,8:03,0:13,in,7:59,8:02,8:03,,,,,
Mean_Green,7:50,8:03,0:13,out,7:50,7:53,7:54,7:55,,,,
Mean_Green,8:15,8:28,0:13,in,8:24,8:27,8:28,,,,,
Mean_Green,8:15,8:28,0:13,out,8:15,8:18,8:19,8:20,,,,
Mean_Green,8:43,8:56,0:13,in,8:51,8:54,8:55,,,,,
Mean_Green,8:43,8:56,0:13,out,8:43,8:46,8:47,8:48,,,,
Mean_Green,9:08,9:21,0:13,in,9:16,9:19,9:20,,,,,
Mean_Green,9:08,9:21,0:13,out,9:08,9:11,9:12,9:13,,,,
Mean_Green,9:32,9:45,0:13,in,9:39,9:42,9:43,,,,,
Mean_Green,9:32,9:45,0:13,out,9:32,9:35,9:36,9:37,,,,
Mean_Green,9:55,10:08,0:13,in,10:04,10:07,10:08,,,,,
Mean_Green,9:55,10:08,0:13,out,9:55,9:58,9:59,10:00,,,,
Mean_Green,10:20,10:33,0:13,in,10:29,10:32,10:33,,,,,
Mean_Green,10:20,10:33,0:13,out,10:20,10:23,10:24,10:25,,,,
Mean_Green,10:48,11:01,0:13,in,10:55,10:58,10:59,,,,,
Mean_Green,10:48,11:01,0:13,out,10:48,10:51,10:52,10:53,,,,
Mean_Green,11:10,11:23,0:13,in,11:19,11:22,11:23,,,,,
Mean_Green,11:10,11:23,0:13,out,11:10,11:13,11:14,11:15,,,,
Mean_Green,11:35,11:48,0:13,in,11:44,11:47,11:48,,,,,
Mean_Green,11:35,11:48,0:13,out,11:35,11:38,11:39,11:40,,,,
Mean_Green,12:00,12:13,0:13,in,12:09,12:12,12:13,,,,,
Mean_Green,12:00,12:13,0:13,out,12:00,12:03,12:04,12:05,,,,
Mean_Green,12:28,12:41,0:13,in,12:35,12:38,12:39,,,,,
Mean_Green,12:28,12:41,0:13,out,12:28,12:31,12:32,12:33,,,,
Mean_Green,12:50,13:03,0:13,in,12:59,13:02,13:03,,,,,
Mean_Green,12:50,13:03,0:13,out,12:50,12:53,12:54,12:55,,,,
Mean_Green,1:15,1:28,0:13,in,1:24,1:27,1:28,,,,,
Mean_Green,1:15,1:28,0:13,out,1:15,1:18,1:19,1:20,,,,
Mean_Green,1:43,1:56,0:13,in,1:50,1:53,1:54,,,,,
Mean_Green,1:43,1:56,0:13,out,1:43,1:46,1:47,1:48,,,,
Mean_Green,2:05,2:18,0:13,in,2:14,2:17,2:18,,,,,
Mean_Green,2:05,2:18,0:13,out,2:05,2:08,2:09,2:10,,,,
Mean_Green,2:30,2:43,0:13,in,2:39,2:42,2:43,,,,,
Mean_Green,2:30,2:43,0:13,out,2:30,2:33,2:34,2:35,,,,
Mean_Green,2:58,3:11,0:13,in,3:05,3:08,3:09,,,,,
Mean_Green,2:58,3:11,0:13,out,2:58,3:01,3:02,3:03,,,,
Mean_Green,3:20,3:33,0:13,in,3:29,3:32,3:33,,,,,
Mean_Green,3:20,3:33,0:13,out,3:20,3:23,3:24,3:25,,,,
Mean_Green,3:45,3:58,0:13,in,3:54,3:57,3:58,,,,,
Mean_Green,3:45,3:58,0:13,out,3:45,3:48,3:49,3:50,,,,
Mean_Green,4:13,4:26,0:13,in,4:20,4:23,4:24,,,,,
Mean_Green,4:13,4:26,0:13,out,4:13,4:16,4:17,4:18,,,,
Mean_Green,4:35,4:48,0:13,in,4:44,4:47,4:48,,,,,
Mean_Green,4:35,4:48,0:13,out,4:35,4:38,4:39,4:40,,,,
